Nombre,Fecha Lanzamiento,Meta Score,Catalogado por Meta,User Score,Catalogado por Usuario,Plataforma,Desarrollador,Publicado por,Genero
The Legend of Zelda: Ocarina of Time,"nov 23, 1998",99,Universal Acclaim,9.1,Universal Acclaim,Nintendo 64,Nin,Open-World Action,Nintendo
SoulCalibur,"Sep 8, 1999",98,Universal Acclaim,8.1,Generally Favorable,Dreamcast,Namco,Namco,3D Fightingtendo
Grand Theft Auto IV,"Apr 29, 2008",98,Universal Acclaim,8.2,Generally Favorable,PlayStation 3,Rockstar North,Rockstar Games,Open-World Action
Super Mario Galaxy,"nov 12, 2007",97,Universal Acclaim,9.1,Universal Acclaim,Wii,Nintendo,Nintendo,3D Platformer
Super Mario Galaxy 2,"may 23, 2010",97,Universal Acclaim,9.0,Universal Acclaim,Wii,Nintendo EAD Tokyo,Nintendo,3D Platformer
The Legend of Zelda: Breath of the Wild,"mar 3, 2017",97,Universal Acclaim,8.8,Generally Favorable,Wii U,Nintendo,Nintendo,Open-World Action
Tony Hawk's Pro Skater 3,"oct 30, 2001",97,Universal Acclaim,7.7,Generally Favorable,PlayStation 2,Neversoft Entertainment,Activision,Skating
Red Dead Redemption 2,"oct 26, 2018",97,Universal Acclaim,8.8,Generally Favorable,Xbox One,Rockstar Games,Rockstar Games,Open-World Action
Grand Theft Auto V,"nov 18, 2014",97,Universal Acclaim,8.5,Generally Favorable,PlayStation 3,Rockstar North,Rockstar Games,Open-World Action
Metroid Prime,"nov 17, 2002",97,Universal Acclaim,9.0,Universal Acclaim,GameCube,Retro Studios,Nintendo,FPS
Grand Theft Auto III,"oct 22, 2001",97,Universal Acclaim,8.2,Generally Favorable,PlayStation 2,DMA Design,Rockstar Games,Open-World Action
Super Mario Odyssey,"oct 27, 2017",97,Universal Acclaim,8.9,Generally Favorable,Nintendo Switch,Nintendo,Nintendo,3D Platformer
Halo: Combat Evolved,"nov 15, 2001",97,Universal Acclaim,8.7,Generally Favorable,PC,Bungie,Microsoft Game Studios,FPS
NFL 2K1,"Sep 7, 2000",97,Universal Acclaim,5.9,Mixed or Average,Dreamcast,Visual Concepts,Sega,Football Sim
Half-Life 2,"nov 16, 2004",96,Universal Acclaim,9.1,Universal Acclaim,PC,Valve Software,VU Games,FPS
